Pfad und Name	Grösse KiB

MOHF XBOX\
MOHF XBOX\band.xsh	10,83
MOHF XBOX\DEFAULT.XBE	1.396,00
MOHF XBOX\gold_metal-logo.xsh	10,84
MOHF XBOX\Spinner.x	86,07
MOHF XBOX\spinner.xsh	8,16

MOHF XBOX\DATA\
MOHF XBOX\DATA\binum.bum	1,54
MOHF XBOX\DATA\chars.bum	25,36
MOHF XBOX\DATA\dday.bmp	384,05
MOHF XBOX\DATA\debugFont.xfn	50,95
MOHF XBOX\DATA\defeat.bmp	384,05
MOHF XBOX\DATA\final.bmp	384,05
MOHF XBOX\DATA\LANGFONT.xfn	56,95
MOHF XBOX\DATA\objFont.xfn	41,95
MOHF XBOX\DATA\return.bmp	384,05
MOHF XBOX\DATA\saveimage.xbx	4,00
MOHF XBOX\DATA\start.bmp	384,05
MOHF XBOX\DATA\startuk.bmp	384,05
MOHF XBOX\DATA\vict1_4.bmp	384,05
MOHF XBOX\DATA\vict2_3.bmp	384,05
MOHF XBOX\DATA\vict3_3.bmp	384,05
MOHF XBOX\DATA\vict4_3.bmp	384,05
MOHF XBOX\DATA\vict5_4.bmp	384,05
MOHF XBOX\DATA\vict6_2.bmp	384,05
MOHF XBOX\DATA\Victory.bmp	384,05

MOHF XBOX\DATA\1\

MOHF XBOX\DATA\1\1_1\
MOHF XBOX\DATA\1\1_1\11GunBnk.abk	587,89
MOHF XBOX\DATA\1\1_1\11ImpBnk.abk	548,50
MOHF XBOX\DATA\1\1_1\11Load1.abk	447,56
MOHF XBOX\DATA\1\1_1\11Load2.abk	448,48
MOHF XBOX\DATA\1\1_1\11Load3.abk	429,72
MOHF XBOX\DATA\1\1_1\11Load4.abk	465,73
MOHF XBOX\DATA\1\1_1\11Load5.abk	467,97
MOHF XBOX\DATA\1\1_1\11Load6.abk	434,30
MOHF XBOX\DATA\1\1_1\11Load7.abk	455,11
MOHF XBOX\DATA\1\1_1\11Load8.abk	464,63
MOHF XBOX\DATA\1\1_1\11Load9.abk	460,67
MOHF XBOX\DATA\1\1_1\11MovBnk.abk	513,72
MOHF XBOX\DATA\1\1_1\11ScrBnk.abk	2.621,14
MOHF XBOX\DATA\1\1_1\11StrBnk.abk	1,81
MOHF XBOX\DATA\1\1_1\11StrBnk.ast	15.307,00
MOHF XBOX\DATA\1\1_1\11VehBnk.abk	202,05
MOHF XBOX\DATA\1\1_1\11VocBnk.abk	6,56
MOHF XBOX\DATA\1\1_1\comp.viv	11.132,76
MOHF XBOX\DATA\1\1_1\level.viv	19.172,19
MOHF XBOX\DATA\1\1_1\main.mus	4.489,63

MOHF XBOX\DATA\1\1_2\
MOHF XBOX\DATA\1\1_2\12GunBnk.abk	425,70
MOHF XBOX\DATA\1\1_2\12ImpBnk.abk	638,09
MOHF XBOX\DATA\1\1_2\12Load1.abk	268,81
MOHF XBOX\DATA\1\1_2\12Load2.abk	365,70
MOHF XBOX\DATA\1\1_2\12Load3.abk	370,22
MOHF XBOX\DATA\1\1_2\12Load4.abk	333,42
MOHF XBOX\DATA\1\1_2\12Load5.abk	332,97
MOHF XBOX\DATA\1\1_2\12MovBnk.abk	423,41
MOHF XBOX\DATA\1\1_2\12ScrBnk.abk	1.847,36
MOHF XBOX\DATA\1\1_2\12StrBnk.abk	1,82
MOHF XBOX\DATA\1\1_2\12StrBnk.ast	17.508,25
MOHF XBOX\DATA\1\1_2\12VehBnk.abk	7,38
MOHF XBOX\DATA\1\1_2\12VocBnk.abk	6,56
MOHF XBOX\DATA\1\1_2\comp.viv	5.597,70
MOHF XBOX\DATA\1\1_2\level.viv	16.701,56
MOHF XBOX\DATA\1\1_2\main.mus	6.666,00

MOHF XBOX\DATA\1\1_3\
MOHF XBOX\DATA\1\1_3\13GunBnk.abk	673,89
MOHF XBOX\DATA\1\1_3\13ImpBnk.abk	548,50
MOHF XBOX\DATA\1\1_3\13Load1.abk	384,03
MOHF XBOX\DATA\1\1_3\13Load2.abk	359,69
MOHF XBOX\DATA\1\1_3\13Load3.abk	399,53
MOHF XBOX\DATA\1\1_3\13Load4.abk	374,66
MOHF XBOX\DATA\1\1_3\13Load5.abk	338,75
MOHF XBOX\DATA\1\1_3\13Load6.abk	391,89
MOHF XBOX\DATA\1\1_3\13Load7.abk	338,95
MOHF XBOX\DATA\1\1_3\13Load8.abk	385,02
MOHF XBOX\DATA\1\1_3\13Load9.abk	402,94
MOHF XBOX\DATA\1\1_3\13MovBnk.abk	722,70
MOHF XBOX\DATA\1\1_3\13ScrBnk.abk	3.085,05
MOHF XBOX\DATA\1\1_3\13StrBnk.abk	1,84
MOHF XBOX\DATA\1\1_3\13StrBnk.ast	30.705,75
MOHF XBOX\DATA\1\1_3\13VehBnk.abk	154,72
MOHF XBOX\DATA\1\1_3\13VocBnk.abk	6,56
MOHF XBOX\DATA\1\1_3\comp.viv	7.860,39
MOHF XBOX\DATA\1\1_3\level.viv	19.705,56
MOHF XBOX\DATA\1\1_3\main.mus	7.968,63

MOHF XBOX\DATA\1\1_4\
MOHF XBOX\DATA\1\1_4\14GunBnk.abk	673,89
MOHF XBOX\DATA\1\1_4\14ImpBnk.abk	548,50
MOHF XBOX\DATA\1\1_4\14Load1.abk	384,03
MOHF XBOX\DATA\1\1_4\14Load2.abk	359,69
MOHF XBOX\DATA\1\1_4\14Load3.abk	399,53
MOHF XBOX\DATA\1\1_4\14Load4.abk	374,66
MOHF XBOX\DATA\1\1_4\14Load5.abk	338,75
MOHF XBOX\DATA\1\1_4\14Load6.abk	391,89
MOHF XBOX\DATA\1\1_4\14Load7.abk	338,95
MOHF XBOX\DATA\1\1_4\14Load8.abk	385,02
MOHF XBOX\DATA\1\1_4\14Load9.abk	402,94
MOHF XBOX\DATA\1\1_4\14MovBnk.abk	722,70
MOHF XBOX\DATA\1\1_4\14ScrBnk.abk	3.085,05
MOHF XBOX\DATA\1\1_4\14StrBnk.abk	1,84
MOHF XBOX\DATA\1\1_4\14StrBnk.ast	30.705,75
MOHF XBOX\DATA\1\1_4\14VehBnk.abk	154,72
